sku,name,store_view_code,dimension,dimensions_mm,i1out,operating_temperature_range,total_output_power_w,v1out_vdc,v2out_vdc,vin_range,series,errors
8981111,UCQ-5/25-D48P-C,,"1.45 x 2.3 x 0.4","36.9 x 58.4 x 10.2",25," -40 to 85",125,5,,"36 to 75",N/A,
8999528,UEE-12/12.5-D48PB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",12.5," -40 to 85",150,12,,"36 to 75",N/A,
8999315,UEE-3.3/25-D48NB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",25," -40 to 85",83,3.3,,"36 to 75",N/A,
8999316,UEE-3.3/25-D48NBH-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",25," -40 to 85",83,3.3,,"36 to 75",N/A,
8999314,UEE-3.3/25-D48N-C,,"2.3 x 0.9 x 0.37","58.4 x 22.9 x 9.4",25," -40 to 85",83,3.3,,"36 to 75",N/A,
8999313,UEE-3.3/25-D48NH-C,,"2.3 x 0.9 x 0.37","58.4 x 22.9 x 9.4",25," -40 to 85",83,3.3,,"36 to 75",N/A,
8999319,UEE-3.3/25-D48NM-C,,"2.3 x 0.9 x 0.37","58.4 x 22.9 x 9.4",25," -40 to 85",83,3.3,,"36 to 75",N/A,
8999318,UEE-3.3/25-D48PB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",25," -40 to 85",83,3.3,,"36 to 75",N/A,
8999317,UEE-3.3/25-D48P-C,,"2.3 x 0.9 x 0.37","58.4 x 22.9 x 9.4",25," -40 to 85",83,3.3,,"36 to 75",N/A,
8999320,UEE-3.3/25-D48PM-C,,"2.3 x 0.9 x 0.37","58.4 x 22.9 x 9.4",25," -40 to 85",83,3.3,,"36 to 75",UEE,
8983203,UEE-3.3/30-D48NB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",30," -40 to 85",99,3.3,,"36 to 75",N/A,
8983204,UEE-3.3/30-D48NBH-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",30," -40 to 85",99,3.3,,"36 to 75",N/A,
8983206,UEE-3.3/30-D48PB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",30," -40 to 85",99,3.3,,"36 to 75",N/A,
8983208,UEE-3.3/30-D48PBH-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",30," -40 to 85",99,3.3,,"36 to 75",N/A,
8999600,UEE-3.3/45-D48NB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",45," -40 to 85",150,3.3,,"36 to 75",N/A,
8999603,UEE-3.3/45-D48PB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",45," -40 to 85",150,3.3,,"36 to 75",N/A,
8999535,UEE-5/30-D48NB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",30," -40 to 85",150,5,,"36 to 75",N/A,
8999538,UEE-5/30-D48PB-C,,"2.3 x 0.9 x 0.5","58.4 x 22.9 x 12.7",30," -40 to 85",150,5,,"36 to 75",N/A,
8903734,UEI15-033-Q12NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",4.5," -40 to 85",14.85,3.3,,"9 to 36",N/A,
8903735,UEI15-033-Q12PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",4.5," -40 to 85",14.85,3.3,,"9 to 36",N/A,
8903733,UEI15-033-Q48NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",5," -40 to 85",16.5,3.3,,"18 to 75",N/A,
8903736,UEI15-033-Q48PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",5," -40 to 85",16.5,3.3,,"18 to 75",N/A,
8903737,UEI15-050-Q12NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",3," -40 to 85",15,5,,"9 to 36",N/A,
8903738,UEI15-050-Q12PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",3," -40 to 85",15,5,,"9 to 36",N/A,
8903739,UEI15-050-Q48NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",3," -40 to 85",15,5,,"18 to 75",N/A,
8903740,UEI15-050-Q48PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",3," -40 to 85",15,5,,"18 to 75",N/A,
8903741,UEI15-120-Q12NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.3," -40 to 85",15.6,12,,"9 to 36",N/A,
8903742,UEI15-120-Q12PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.3," -40 to 85",15.6,12,,"9 to 36",N/A,
8903743,UEI15-120-Q48NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.3," -40 to 85",15.6,12,,"18 to 75",N/A,
8903744,UEI15-120-Q48PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.3," -40 to 85",15.6,12,,"18 to 75",N/A,
8903745,UEI15-150-Q12NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.1," -40 to 85",16.5,15,,"9 to 36",N/A,
8903746,UEI15-150-Q12PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.1," -40 to 85",16.5,15,,"9 to 36",N/A,
8903747,UEI15-150-Q48NM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.1," -40 to 85",16.5,15,,"18 to 75",N/A,
8903748,UEI15-150-Q48PM-C,,"1.1 x 0.96 x 0.32","27.9 x 24.4 x 8.1",1.1," -40 to 85",16.5,15,,"18 to 75",N/A,
8921276,UQQ-3.3/25-Q12NB-C,,"1.45 x 2.22 x 0.5","36.9 x 56.4 x 12.7",25," -40 to 85",82.5,3.3,,"9 to 36",N/A,
8921274,UQQ-3.3/25-Q12N-C,,"1.45 x 2.22 x 0.43","36.9 x 56.4 x 10.9",25," -40 to 85",82.5,3.3,,"9 to 36",N/A,
8921277,UQQ-3.3/25-Q12PB-C,,"1.45 x 2.22 x 0.5","36.9 x 56.4 x 12.7",25," -40 to 85",82.5,3.3,,"9 to 36",N/A,
8921275,UQQ-3.3/25-Q12P-C,,"1.45 x 2.22 x 0.43","36.9 x 56.4 x 10.9",25," -40 to 85",82.5,3.3,,"9 to 36",N/A,
8904522,UQQ-3.3/25-Q48NB-C,,"1.45 x 2.22 x 0.5","36.9 x 56.4 x 12.7",25," -40 to 85",82.5,3.3,,"18 to 75",N/A,
8904520,UQQ-3.3/25-Q48N-C,,"1.45 x 2.22 x 0.43","36.9 x 56.4 x 10.9",25," -40 to 85",82.5,3.3,,"18 to 75",N/A,
8904521,UQQ-3.3/25-Q48PB-C,,"1.45 x 2.22 x 0.5","36.9 x 56.4 x 12.7",25," -40 to 85",82.5,3.3,,"18 to 75",N/A,
8904519,UQQ-3.3/25-Q48P-C,,"1.45 x 2.22 x 0.43","36.9 x 56.4 x 10.9",25," -40 to 85",82.5,3.3,,"18 to 75",N/A,
8970117,UVQ-12/8-D24NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",8," -40 to 85",96,12,,"18 to 36",N/A,
8970116,UVQ-12/8-D24PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",8," -40 to 85",96,12,,"18 to 36",N/A,
8970283,UVQ-15/7-D24NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",7," -40 to 85",105,15,,"18 to 36",N/A,
8970284,UVQ-15/7-D24PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",7," -40 to 85",105,15,,"18 to 36",N/A,
8970147,UVQ-18/5.6-D24NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",5.6," -40 to 85",100.8,18,,"18 to 36",N/A,
8970146,UVQ-18/5.6-D24PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",5.6," -40 to 85",100.8,18,,"18 to 36",N/A,
8970189,UVQ-24/4.5-D48NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",4.5," -40 to 85",108,24,,"36 to 75",N/A,
8970188,UVQ-24/4.5-D48PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",4.5," -40 to 85",108,24,,"36 to 75",N/A,
8970195,UVQ-48/2.5-D24NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",2.5," -40 to 85",120,48,,"18 to 36",N/A,
8970198,UVQ-48/2.5-D24PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",2.5," -40 to 85",120,48,,"18 to 36",N/A,
8970207,UVQ-48/2.5-D48NB9-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",2.5," -40 to 85",120,48,,"36 to 75",N/A,
8970206,UVQ-48/2.5-D48NB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",2.5," -40 to 85",120,48,,"36 to 75",N/A,
8970204,UVQ-48/2.5-D48PB9-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",2.5," -40 to 85",120,48,,"36 to 75",N/A,
8970205,UVQ-48/2.5-D48PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",2.5," -40 to 85",120,48,,"36 to 75",N/A,
8970209,UVQ-5/20-D24PB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",20," -40 to 85",100,5,,"18 to 36",N/A,
8170400,UVQ-5/20-D48PBL2,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",20," -40 to 85",100,5,,"36 to 75",N/A,
8921568,UWE-12/10-Q12NB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.7",10," -40 to 85",120,12,,"9 to 36",N/A,
8921570,UWE-12/10-Q12PB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.7",10," -40 to 85",120,12,,"9 to 36",N/A,
8921542,UWE-12/10-Q48NB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.8",10," -40 to 85",120,12,,"18 to 75",N/A,
8921544,UWE-12/10-Q48PB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.8",10," -40 to 85",120,12,,"18 to 75",N/A,
8921550,UWE-3.3/30-Q48NB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.8",30," -40 to 85",99,3.3,,"18 to 75",N/A,
8921552,UWE-3.3/30-Q48PB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.8",30," -40 to 85",99,3.3,,"18 to 75",UWE-100-120W,
8921553,UWE-5/20-Q48NB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.8",20," -40 to 85",100,5,,"18 to 75",N/A,
8921556,UWE-5/20-Q48PB-C,,"2.3 x 0.9 x 0.5","58.42 x 22.86 x 12.8",20," -40 to 85",100,5,,"18 to 75",N/A,
8903124,UWQ-12/17-Q48NB-C,,"1.45 x 2.3 x 0.5","36.9 x 58.4 x 12.7",17," -40 to 85",204,12,,"18 to 75",N/A,
8903144,UWQ-12/17-Q48NTB9-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",17," -40 to 85",204,12,,"18 to 75",N/A,
8903138,UWQ-12/17-Q48NTB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",17," -40 to 85",204,12,,"18 to 75",N/A,
8903136,UWQ-12/17-Q48PB-C,,"1.45 x 2.3 x 0.5","36.9 x 58.4 x 12.7",17," -40 to 85",204,12,,"18 to 75",N/A,
8903145,UWQ-12/17-Q48PTB9-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",17," -40 to 85",204,12,,"18 to 75",N/A,
8903142,UWQ-12/17-Q48PTB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",17," -40 to 85",204,12,,"18 to 75",N/A,
8903171,UWQ-12/20-T48PTB-C,,"1.45 x 2.3 x 0.5","36.8 x 58.4 x 12.7",20," -40 to 85",240,12,,"18 to 60",UWQ-T48,
4401898-1,D1U54-D-1500-12-HA3C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1520,12,5,"40 to 72",N/A,
4401897-1,D1U54-D-1500-12-HA4C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1520,12,5,"40 to 72",N/A,
4401903-1,D1U54-D-1500-12-HB4C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1530,12,12,"40 to 72",N/A,
4401901-1,D1U54-D-1500-12-HC3C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1513.2,12,3.3,"40 to 72",N/A,
4401900-1,D1U54-D-1500-12-HC4C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1513.2,12,3.3,"40 to 72",N/A,
4401894-2,D1U54P-W-1500-12-HA3TC,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1220,12,5,"90 to 264",N/A,
4401893-2,D1U54P-W-1500-12-HA4TC,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1220,12,5,"90 to 264",N/A,
4401895-2,D1U54P-W-1500-12-HB4TC,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1230,12,12,"90 to 264",N/A,
4401892-2,D1U54P-W-1500-12-HC3TC,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1213.2,12,3.3,"90 to 264",N/A,
4401891-2,D1U54P-W-1500-12-HC4TC,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",125," -5 to 45",1213.2,12,3.3,"90 to 264",N/A,
4401920-1,D1U54-D-450-12-HA3C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",37.5," -5 to 50",460,12,5,"40 to 72",N/A,
4401919-1,D1U54-D-450-12-HA4C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",37.5," -5 to 50",460,12,5,"40 to 72",N/A,
4401879-1,D1U54-D-650-12-HB3C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",54.2," -5 to 50",674.4,12,12,"40 to 72",N/A,
4401878-1,D1U54-D-650-12-HB4C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",54.2," -5 to 50",674.4,12,12,"40 to 72",N/A,
4405004-1,D1U54-HD-1200-12-HA4C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",1655," -5 to 50",1215,12,5,"230 to 400",D1U54-HD,"Value for 'i1out' attribute contains incorrect value, see acceptable values on settings specified for Admin"
4402002-1,D1U54P-M-800-12-HB3BC,,"1U x 2.15 x 9.32","1U x 54.5 x 236.6",66.7," -5 to 50",800,12,12,"90 to 305",D1U54P,
4402001-1,D1U54P-M-800-12-HB4BC,,"1U x 2.15 x 9.32","1U x 54.5 x 236.6",66.7," -5 to 50",800,12,12,"90 to 305",D1U54P,
4401966-1,D1U54P-W-2000-12-HA3C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",166.7," -5 to 50",2000,12,5,"90 to 264",D1U54P-W-2000-12-HxxC,
4401959-1,D1U54P-W-2000-12-HA4C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",166.7," -5 to 50",2000,12,5,"90 to 264",D1U54P-W-2000-12-HxxC,
4401965-1,D1U54P-W-2000-12-HB3C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",166.7," -5 to 50",2000,12,12,"90 to 264",D1U54P-W-2000-12-HxxC,
4401958-1,D1U54P-W-2000-12-HB4C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",166.7," -5 to 50",2000,12,12,"90 to 264",D1U54P-W-2000-12-HxxC,
4401967-1,D1U54P-W-2000-12-HC3C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",166.7," -5 to 50",2000,12,3.3,"90 to 264",D1U54P-W-2000-12-HxxC,
4401960-1,D1U54P-W-2000-12-HC4C,,"1U x 2.15 x 12.66","1U x 54.5 x 321.5",166.7," -5 to 50",2000,12,3.3,"90 to 264",D1U54P-W-2000-12-HxxC,
4401910-1,D1U54P-W-450-12-HA3C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",37.5," -5 to 50",460,12,5,"90 to 264",N/A,
8401909-1,D1U54P-W-450-12-HA4C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",37.5," -5 to 50",460,12,5,"90 to 264",N/A,
8401908-1,D1U54P-W-450-12-HB3C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",37.5," -5 to 50",462,12,12,"90 to 264",N/A,
8401907-1,D1U54P-W-450-12-HB4C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",37.5," -5 to 50",462,12,12,"90 to 264",N/A,
4401877-1,D1U54P-W-650-12-HB3C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",54.2," -5 to 50",674.4,12,12,"90 to 264",N/A,
4401876-1,D1U54P-W-650-12-HB4C,,"1U x 2.15 x 9.0","1U x 54.5 x 228.6",54.2," -5 to 50",674.4,12,12,"90 to 264",N/A,
cPCI-A-3U-200C,cPCI-A-3U-200C,,6.7x5.1x1.6,170x129x40,25," -5 to 55",200,5,3.3,"90 to 264",N/A,
8401782,D1U4CS-D-2100-52-HA3DC,,"1U x 4 x 13.56","1U x 101.60 x 344.47",40," -5 to 55",2103.75,52.5,5,"40 to 72",N/A,
4401722-3,D1U4CS-D-2100-54-HA3DC,,"1U x 4 x 13.56","1U x 101.60 x 344.47",40," -5 to 55",2163.75,54,5,"40 to 72",N/A,
4401970-1,D1U54-D-800-12-HB3BC,,"1U x 2.15 x 9.32","1U x 54.5 x 236.6",66.7," -5 to 55",800,12,12,"40 to 72",D1U54-D,
4401971-1,D1U54-D-800-12-HB4BC,,"1U x 2.15 x 9.32","1U x 54.5 x 236.6",66.7," -5 to 55",800,12,12,"40 to 72",D1U54-D,
4401842-1,D1U3CS-W-1300F-12-HA4EC,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",108.3,"0 to 40",1300,12,5,"90 to 264",N/A,
4401820-1,D1U3CS-W-1300F-12-HC4EC,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",108.3,"0 to 40",1300,12,3.3,"90 to 264",N/A,
4401706-1,D1U4CS-W-2200-12-HA3C,,"1U x 4 x 14","1U x 101.60 x 355.60",180,"0 to 40",2206.6,12,5,"90 to 264",N/A,
4401707-5,D1U4CS-W-2200-12-HC3C,,"1U x 4 x 14","1U x 101.60 x 355.60",180,"0 to 40",2201.4,12,3.3,"90 to 264",N/A,
C1U-W-1200-12-TA1C,C1U-W-1200-12-TA1C,,"1.67 x 5 x 14.22","42.50 x 127 x 361.20",98.3,"0 to 50",1200,12,5,"90 to 264",N/A,
C1U-W-1200-12-TA2C,C1U-W-1200-12-TA2C,,"1.67 x 5 x 14.22","42.50 x 127 x 361.20",98.3,"0 to 50",1200,12,5,"90 to 264",N/A,
C1U-W-1200-12-TC1C,C1U-W-1200-12-TC1C,,"1.67 x 5 x 14.22","42.50 x 127 x 361.20",98.3,"0 to 50",1200,12,3.3,"90 to 264",N/A,
C1U-W-1200-12-TC2C,C1U-W-1200-12-TC2C,,"1.67 x 5 x 14.22","42.50 x 127 x 361.20",98.3,"0 to 50",1200,12,3.3,"90 to 264",N/A,
C1U-W-1200-48-TA1C,C1U-W-1200-48-TA1C,,"1.67 x 5 x 14.22","42.50 x 127 x 361.20",24.6,"0 to 50",1200,48,5,"90 to 264",N/A,
C1U-W-1200-48-TA2C,C1U-W-1200-48-TA2C,,"1.67 x 5 x 14.22","42.50 x 127 x 361.20",24.6,"0 to 50",1200,48,5,"90 to 264",N/A,
C1U-W-1200-48-TB1C,C1U-W-1200-48-TB1C,,"1U x 5 x 14.22","1U x 127 x 361.20",24.6,"0 to 50",1200,48,12,"90 to 264",N/A,
C1U-W-1200-48-TB2C,C1U-W-1200-48-TB2C,,"1U x 5 x 14.22","1U x 127 x 361.20",24.6,"0 to 50",1200,48,12,"90 to 264",N/A,
C1U-W-1200-48-TC1C,C1U-W-1200-48-TC1C,,"1U x 5 x 14.22","1U x 127 x 361.20",24.6,"0 to 50",1200,48,3.3,"90 to 264",N/A,
C1U-W-1200-48-TC2C,C1U-W-1200-48-TC2C,,"1U x 5 x 14.22","1U x 127 x 361.20",24.6,"0 to 50",1200,48,3.3,"90 to 264",N/A,
4600172,CPCI200A-1C,,"6.68 x 3.93 x 5.07","169.58 x 100 x 128.7",25,"0 to 50",200,5,3.3,"90 to 264",CPCI200A,
4401809-1,D1U3CS-D-1600-12-HC4EC,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",133,"0 to 50",1620,12,3.3,"40 to 72",N/A,
4401699-6,D1U4CS-W-2200-12-HA4C,,"1U x 4 x 14","1U x 101.60 x 355.60",180,"0 to 50",2206.6,12,5,"90 to 264",N/A,
4401708-2,D1U4CS-W-2200-12-HC4C,,"1U x 4 x 14","1U x 101.60 x 355.60",180,"0 to 50",2201.4,12,3.3,"90 to 264",N/A,
D1U4-W-1200-12-HA1C,D1U4-W-1200-12-HA1C,,"1U x 4 x 14","1U x 101.60 x 355.60",98.3,"0 to 50",1200,12,5,"90 to 264",N/A,
D1U4-W-1200-12-HA2C,D1U4-W-1200-12-HA2C,,"1U x 4 x 14","1U x 101.60 x 355.60",98.3,"0 to 50",1200,12,5,"90 to 264",N/A,
D1U4-W-1200-12-HC1C,D1U4-W-1200-12-HC1C,,"1U x 4 x 14","1U x 101.60 x 355.60",98.3,"0 to 50",1200,12,3.3,"90 to 264",N/A,
D1U4-W-1200-12-HC2C,D1U4-W-1200-12-HC2C,,"1U x 4 x 14","1U x 101.60 x 355.60",98.3,"0 to 50",1200,12,3.3,"90 to 264",N/A,
D1U4-W-1600-12-HA1C,D1U4-W-1600-12-HA1C,,"1U x 4 x 14","1U x 101.60 x 355.60",131.6,"0 to 50",1600,12,5,"90 to 264",N/A,
D1U4-W-1600-12-HA2C,D1U4-W-1600-12-HA2C,,"1U x 4 x 14","1U x 101.60 x 355.60",131.6,"0 to 50",1600,12,5,"90 to 264",N/A,
D1U4-W-1600-12-HC1C,D1U4-W-1600-12-HC1C,,"1U x 4 x 14","1U x 101.60 x 355.60",131.6,"0 to 50",1600,12,3.3,"90 to 264",N/A,
D1U4-W-1600-12-HC2C,D1U4-W-1600-12-HC2C,,"1U x 4 x 14","1U x 101.60 x 355.60",131.6,"0 to 50",1600,12,3.3,"90 to 264",N/A,
4401793-3,D1U4-W-1600-54-HB3C,,"1U x 4 x 14","1U x 101.60 x 355.60",30,"0 to 50",1624,54,12,"90 to 264",N/A,
4401843,D1U4-W-1600-54-HB4C,,"1U x 4 x 14","1U x 101.60 x 355.60",30,"0 to 50",1624,54,12,"90 to 264",N/A,
D1U-H-2800-52-HB1C,D1U-H-2800-52-HB1C,,"1U x 5.5 x 11.4","1U x 140 x 289",54,"0 to 50",2814," -52",12,"90 to 264",N/A,
D1U-H-2800-52-HB1DC,D1U-H-2800-52-HB1DC,,"1U x 5.5 x 11.4","1U x 140 x 289",54,"0 to 50",2814," -52",12,"90 to 264",D1U-H,
D1U-W-1200-12-HA1C,D1U-W-1200-12-HA1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",98.3,"0 to 50",1200,12,5,"90 to 264",N/A,
D1U-W-1200-12-HA2,D1U-W-1200-12-HA2,,"1U x 4.75 x 12","1U x 120.65 x 304.80",131,"0 to 50",1200,12,5,"90 to 264",N/A,
D1U-W-1200-12-HA2C,D1U-W-1200-12-HA2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",98.3,"0 to 50",1200,12,5,"90 to 264",N/A,
D1U-W-1200-12-HC1C,D1U-W-1200-12-HC1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",98.3,"0 to 50",1200,12,3.3,"90 to 264",N/A,
D1U-W-1200-12-HC2,D1U-W-1200-12-HC2,,"1U x 4.75 x 12","1U x 120.65 x 304.80",131,"0 to 50",1200,12,3.3,"90 to 264",N/A,
D1U-W-1200-12-HC2C,D1U-W-1200-12-HC2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",98.3,"0 to 50",1200,12,3.3,"90 to 264",N/A,
D1U-W-1200-48-HA1C,D1U-W-1200-48-HA1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",24.6,"0 to 50",1200,48,5,"90 to 264",N/A,
D1U-W-1200-48-HA2C,D1U-W-1200-48-HA2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",24.6,"0 to 50",1200,48,5,"90 to 264",N/A,
D1U-W-1200-48-HB1C,D1U-W-1200-48-HB1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",24.6,"0 to 50",1200,48,12,"90 to 264",N/A,
D1U-W-1200-48-HB2C,D1U-W-1200-48-HB2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",24.6,"0 to 50",1200,48,12,"90 to 264",N/A,
D1U-W-1200-48-HC1C,D1U-W-1200-48-HC1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",24.6,"0 to 50",1200,48,3.3,"90 to 264",N/A,
D1U-W-1200-48-HC2C,D1U-W-1200-48-HC2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",24.6,"0 to 50",1200,48,3.3,"90 to 264",N/A,
D1U-W-1600-12-HA1C,D1U-W-1600-12-HA1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",131.6,"0 to 50",1600,12,5,"90 to 264",N/A,
D1U-W-1600-12-HA2C,D1U-W-1600-12-HA2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",131.6,"0 to 50",1600,12,5,"90 to 264",N/A,
D1U-W-1600-12-HC1C,D1U-W-1600-12-HC1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",131.6,"0 to 50",1600,12,3.3,"90 to 264",N/A,
D1U-W-1600-12-HC2C,D1U-W-1600-12-HC2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",131.6,"0 to 50",1600,12,3.3,"90 to 264",N/A,
D1U-W-1600-48-HA1C,D1U-W-1600-48-HA1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",33,"0 to 50",1600,48,5,"90 to 264",N/A,
D1U-W-1600-48-HA2C,D1U-W-1600-48-HA2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",33,"0 to 50",1620,48,5,"90 to 264",N/A,
D1U-W-1600-48-HB1C,D1U-W-1600-48-HB1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",33,"0 to 50",1600,48,12,"90 to 264",N/A,
D1U-W-1600-48-HB2C,D1U-W-1600-48-HB2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",33,"0 to 50",1620.4,48,12,"90 to 264",N/A,
D1U-W-1600-48-HC1C,D1U-W-1600-48-HC1C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",33,"0 to 50",1600,48,3.3,"90 to 264",N/A,
D1U-W-1600-48-HC2C,D1U-W-1600-48-HC2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",33,"0 to 50",1600,48,3.3,"90 to 264",N/A,
D1U-W-2000-48-HA2C,D1U-W-2000-48-HA2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",41.3,"0 to 50",2002.4,48,5,"90 to 264",N/A,
D1U-W-2000-48-HB2C,D1U-W-2000-48-HB2C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",41.3,"0 to 50",2002.8,48,12,"90 to 264",N/A,
4401570,D1U-W-2000-48-HB4C,,"1U x 4.75 x 12","1U x 120.65 x 304.80",41.3,"0 to 50",2002.8,48,12,"90 to 264",N/A,
